R_DEF: Internal format may change without notice
local
anim pulse_glow
color black
color dark_neon_green
color ic_launcher_background
color mystery_purple
color neon_green
color purple_200
color purple_500
color purple_700
color scooby_brown
color shaggy_green
color teal_200
color teal_700
color title_teal
color ui_yellow
color white
drawable bg_action_btn
drawable bg_btn_neumorphic
drawable bg_buy_btn_gold
drawable bg_circle_cyan
drawable bg_circle_gold
drawable bg_circle_magenta
drawable bg_circular_progress
drawable bg_coin_capsule
drawable bg_coin_capsule_navy
drawable bg_cyan_border_panel
drawable bg_cyan_btn
drawable bg_dark_blue_btn
drawable bg_dialog
drawable bg_exit_btn
drawable bg_game_over_panel
drawable bg_glass_circle_border
drawable bg_glass_dock
drawable bg_glass_icon
drawable bg_glass_pill
drawable bg_glassmorphic_btn
drawable bg_gray_btn
drawable bg_green_retry_btn
drawable bg_halo_glow
drawable bg_hero_equipped
drawable bg_hero_equipped_neon
drawable bg_hero_locked
drawable bg_hero_nav_btn
drawable bg_hero_unlocked
drawable bg_instruction_box
drawable bg_mission_panel
drawable bg_mission_tile
drawable bg_neumorphism_btn
drawable bg_player_preview
drawable bg_popup_dialog
drawable bg_progress_bar
drawable bg_purple_revive_btn
drawable bg_red_button
drawable bg_red_dot
drawable bg_red_stamp_border
drawable bg_round_blue
drawable bg_shop_panel
drawable bg_sky_gradient
drawable bg_start_button
drawable bg_start_button_3d
drawable bg_start_button_pill
drawable bg_start_game_green
drawable bg_yellow_gradient_btn
drawable ic_adaptive_background
drawable ic_adaptive_foreground
drawable ic_boost_powerup
drawable ic_chest_reward
drawable ic_coin
drawable ic_crown
drawable ic_double_score_powerup
drawable ic_folder
drawable ic_gift_box
drawable ic_hanger
drawable ic_hero_mask
drawable ic_home
drawable ic_launcher_background
drawable ic_magnet_powerup
drawable ic_mission_clipboard
drawable ic_mystery_box
drawable ic_powerups_3d
drawable ic_restart
drawable ic_scooby_logo
drawable ic_score_star
drawable ic_share
drawable ic_shield_powerup
drawable ic_sound_off
drawable ic_sound_on
drawable ic_speaker_muted_neon
drawable ic_speaker_neon
drawable ic_trophy
drawable ic_trophy_neon
drawable ic_video_play
drawable img_chest_box
drawable img_gift_box
drawable platform_shape
drawable scoobyjump
id actions_layout
id active_hero_name
id active_hero_preview
id ad_banner_container
id ad_loading_overlay
id best_score_layout
id bottom_controls
id brand_identity
id btn_antigravity
id btn_best_score_panel
id btn_boost
id btn_buy_hero
id btn_claim_close
id btn_claim_reward
id btn_close_daily_reward
id btn_close_how_to_play
id btn_close_leaderboard
id btn_close_leaderboard_top
id btn_close_missions
id btn_close_missions_top
id btn_close_power_ups
id btn_close_shop
id btn_daily_reward
id btn_double
id btn_doublejump
id btn_energygem
id btn_exit
id btn_go_home
id btn_legendary
id btn_magnet
id btn_okay
id btn_power_ups_info
id btn_quit
id btn_resume
id btn_retry
id btn_review_later
id btn_review_sure
id btn_revive
id btn_share
id btn_shield
id btn_stay
id btn_trigger_overdrive
id btn_upgrade_lightning
id btn_upgrade_magnet
id btn_upgrade_shield
id btn_watch_ad_revive
id coins_earned_layout
id cost_antigravity
id cost_boost
id cost_double
id cost_doublejump
id cost_energygem
id cost_legendary
id cost_magnet
id cost_shield
id daily_reward_icon
id daily_reward_notification_dot
id day_1_panel
id day_1_title
id day_2_panel
id day_2_title
id day_3_panel
id day_3_title
id day_4_panel
id day_4_title
id day_5_panel
id day_5_title
id day_6_panel
id day_6_title
id day_7_panel
id day_7_title
id days_grid
id dialog_message
id dialog_subtitle
id dialog_title
id folder_1
id folder_2
id folder_3
id game_over_panel
id game_view_container
id global_coming_soon
id global_coming_soon_missions
id go_best_score_text
id go_coin_icon
id go_coins_earned_text
id go_new_best_badge
id go_score_text
id go_title_text
id header_container
id help_button
id help_button_container
id hero_grid
id hero_lock_icon
id hero_preview_icon
id hero_price_text
id home_best_score_text
id home_coin_icon
id home_coins_capsule
id home_coins_text
id home_screen
id how_to_play_subtitle
id how_to_play_title
id hud_coins
id hud_mission_card
id hud_mission_progress
id hud_mission_title
id hud_score
id hud_screen
id hud_spirit_meter
id icon_upgrade_lightning
id icon_upgrade_magnet
id icon_upgrade_shield
id img_folder_1
id img_folder_2
id img_folder_3
id lb_coin_stats_text
id lb_player_name
id lb_rank
id lb_score_stats_text
id lblUnlockCondition
id leaderboard_action_group
id leaderboard_button
id leaderboard_recycler_view
id list_container
id lockedStampContainer
id main_gift_icon
id metric_block
id missionDesc
id missionProgress
id missionProgressText
id missionRewardText
id missionTitle
id mission_tabs
id missions_badge
id missions_button
id missions_recycler_view
id pause_button
id play_button
id player_preview_halo
id player_preview_image
id player_preview_wrapper
id progressContainer
id rank_bg_icon
id rank_container
id ranking_tabs
id reset_timer_text
id review_panel
id revive_countdown_text
id revive_panel
id revive_progress
id revive_title
id rewardContainer
id reward_text_1
id reward_text_2
id reward_text_3
id root_layout
id rules_container
id scroll_container
id settings_button
id shop_button
id shop_coins_container
id shop_coins_text
id shop_panel
id shop_scroll_view
id shop_title
id solvedStampContainer
id spirit_meter_container
id subtitle
id subtitle2
id subtitle_text
id tab_completed
id tab_global
id tab_local
id tab_season
id timer_frame
id title
id title_antigravity
id title_boost
id title_divider
id title_double
id title_doublejump
id title_energygem
id title_legendary
id title_magnet
id title_shield
id title_text
id tv_countdown_overlay
layout activity_main
layout dialog_confirm_exit
layout dialog_daily_reward
layout dialog_game_over
layout dialog_hero_shop
layout dialog_how_to_play
layout dialog_leaderboard
layout dialog_missions
layout dialog_pause
layout dialog_power_ups
layout dialog_review
layout dialog_revive
layout dialog_reward_roulette
layout item_hero
layout item_leaderboard
layout item_mission
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
raw ambient_sparkle
raw bgm
raw coin
raw gameover
raw gameover_fail
raw gameover_loop
raw jump
raw shop_open
string app_name
style Theme.ScoobyJump
style Theme.ScoobyJump.Fullscreen
